city,Cloudiness,Country,Date,Humidity,Latitude,Lng,Max Temp,Wind Speed,Temperature
Husavik,68,CA,1562278090,25,50.56,-96.99,80.01,5.01,79.56
Arraial do Cabo,40,BR,1562278090,88,-22.97,-42.02,71.6,5.82,70.66
Cavalcante,0,BR,1562278090,43,-13.79,-47.46,67.22,1.48,67.22
Punta Arenas,75,CL,1562278091,81,-53.16,-70.91,37.4,11.41,36.28
Alofi,75,NU,1562278091,73,-19.06,-169.92,77.0,18.34,77.0
Bluff,100,AU,1562278091,81,-23.58,149.07,59.79,25.14,59.79
Busselton,49,AU,1562278091,98,-33.64,115.35,48.0,27.07,46.29
Qaanaaq,100,GL,1562278091,64,77.48,-69.36,42.44,3.51,42.44
Rikitea,99,PF,1562278092,67,-23.12,-134.97,66.81,23.11,66.81
Mataura,59,NZ,1562278092,95,-46.19,168.86,43.0,3.0,43.0
Udachnyy,75,RU,1562278092,82,66.42,112.4,57.2,6.71,57.2
East London,0,ZA,1562278092,77,-33.02,27.91,51.17,3.47,51.17
Albany,1,US,1562277891,45,42.65,-73.75,93.0,6.93,86.72
Ushuaia,0,AR,1562278092,86,-54.81,-68.31,28.4,5.14,28.4
Magole,0,TZ,1562278093,77,-6.37,37.37,59.05,2.08,59.05
Hermanus,100,ZA,1562278093,99,-34.42,19.24,54.0,3.0,54.0
Cape Town,90,ZA,1562278093,100,-33.93,18.42,57.0,5.82,54.77
Sao Joao da Barra,40,BR,1562278093,88,-21.64,-41.05,75.2,16.11,75.2
Hobart,40,AU,1562278093,86,-42.88,147.33,39.99,8.05,37.02
Tiksi,100,RU,1562277878,89,71.64,128.87,36.75,5.08,36.75
Souillac,0,FR,1562278094,54,45.6,-0.6,82.99,6.93,79.03
Severo-Kurilsk,100,RU,1562278094,98,50.68,156.12,42.35,7.9,42.35
Butaritari,0,KI,1562278094,69,3.07,172.79,84.02,7.09,84.02
Jamestown,0,AU,1562278094,76,-33.21,138.6,51.33,15.28,51.33
Chokurdakh,84,RU,1562278095,70,70.62,147.9,49.71,7.87,49.71
Oltu,0,TR,1562278095,90,40.55,42.0,50.25,1.79,50.25
Neiafu,40,TO,1562277864,83,-18.65,-173.98,75.2,6.93,75.2
Sur,0,OM,1562278095,69,22.57,59.53,83.19,16.33,83.19
Bethel,40,US,1562277878,77,60.79,-161.76,60.8,9.17,57.54
Sabha,0,LY,1562278095,12,27.03,14.43,90.68,2.19,90.68
Avarua,49,CK,1562277983,69,-21.21,-159.78,73.4,14.99,73.4
Khatanga,84,RU,1562278096,79,71.98,102.47,46.72,7.96,46.72
Mahebourg,40,MU,1562278096,78,-20.41,57.7,71.6,8.05,69.17
Muros,75,ES,1562278096,88,42.77,-9.06,69.01,3.36,64.98
New Norfolk,40,AU,1562278096,86,-42.78,147.06,39.99,8.05,37.18
Sabancuy,0,MX,1562278096,74,18.97,-91.18,83.22,9.84,83.22
Puerto Ayora,20,EC,1562278097,54,-0.74,-90.35,80.6,21.92,76.89
Genhe,100,CN,1562278097,66,50.78,121.52,49.96,9.51,49.96
Georgetown,40,GY,1562278097,70,6.8,-58.16,84.2,11.41,84.2
Pevek,100,RU,1562278097,93,69.7,170.27,35.06,11.63,35.06
Barrow,84,AR,1562278097,74,-38.31,-60.23,40.17,12.64,40.17
Balaguer,100,ES,1562278098,50,41.79,0.81,80.01,4.7,75.51
Yinchuan,0,CN,1562278098,40,38.48,106.21,66.0,3.0,66.0
Villamontes,78,BO,1562278098,53,-21.26,-63.47,61.23,7.67,61.23
Bulnes,0,CL,1562278098,71,-36.74,-72.3,53.6,11.41,52.83
